FECHA,ATM,AGU,LDO,MIR,CEN,OBL,PIN,TLA,SFE,VAL
2017-01-01,2.041666666666668,2.0916666666666677,1.6708333333333332,,1.820833333333334,2.529166666666666,,3.1291666666666678,2.4583333333333326,1.5666666666666669
2017-01-02,2.510416666666667,2.0458333333333334,2.8083333333333327,,1.8354166666666671,2.9604166666666663,,3.5041666666666673,2.8499999999999996,1.5250000000000001
2017-01-03,2.701388888888889,2.1083333333333334,2.951388888888889,,1.8513888888888888,3.223611111111111,,3.7013888888888893,3.188888888888888,1.5333333333333337
2017-01-04,2.753125,2.184375,2.7427083333333333,,1.8697916666666667,3.1666666666666665,,3.951041666666667,3.432291666666666,1.6364583333333336
2017-01-05,2.833333333333333,2.355,2.7891666666666666,,1.884166666666667,3.3850000000000002,,4.019166666666666,3.5449999999999986,1.5700000000000003
2017-01-06,2.867361111111111,2.469444444444444,3.109027777777778,,1.901388888888889,3.5055555555555555,,4.168749999999999,3.822222222222221,1.5555555555555556
2017-01-07,2.92797619047619,2.496428571428571,3.1464285714285714,,1.9011904761904765,3.4613095238095237,,4.238095238095238,3.990476190476189,1.5
2017-01-08,2.995833333333333,2.50297619047619,3.4499999999999993,,1.89702380952381,3.5952380952380953,,4.205952380952381,4.07797619047619,1.4434523809523807
2017-01-09,2.9351190476190476,2.580357142857142,3.526785714285714,,1.8952380952380954,3.6285714285714286,,4.105357142857143,4.188095238095237,1.4541666666666666
2017-01-10,3.0220238095238092,2.622023809523809,3.4499999999999993,,1.9059523809523813,3.7089285714285714,,4.225595238095237,4.347023809523808,1.475595238095238
2017-01-11,3.1886904761904766,2.6273809523809515,3.5994987468671678,,1.9440476190476192,3.9482142857142857,,4.358928571428571,4.435119047619047,1.3607142857142855
2017-01-12,3.307142857142857,2.6958333333333324,4.004260651629073,,1.948809523809524,4.137499999999999,,4.486309523809523,4.549999999999999,1.4297619047619046
2017-01-13,3.304166666666667,2.6630952380952375,3.504260651629073,,1.9351190476190478,4.109523809523808,,4.4172619047619035,4.35595238095238,1.4470238095238095
2017-01-14,3.200595238095239,2.6702380952380946,3.259617794486216,,1.9232142857142858,4.179166666666666,,4.342261904761904,4.183333333333334,1.4797619047619046
2017-01-15,3.2571428571428576,2.648809523809523,2.8628104351788566,,1.9416666666666667,4.192857142857142,,4.47595238095238,4.251190476190476,1.506547619047619
2017-01-16,3.3285714285714296,2.573809523809523,2.5927232854864437,,1.9428571428571426,4.119642857142855,,4.630714285714285,4.124999999999999,1.520833333333333
2017-01-17,3.1458333333333344,2.619047619047618,2.5712679425837326,,1.9136904761904763,4.044642857142856,,4.445232919254658,3.772619047619046,1.4886904761904758
2017-01-18,2.8654761904761914,2.6345238095238086,2.537207792207793,,1.8535714285714289,3.862499999999999,,4.176780538302277,3.5077380952380937,1.5577380952380946
2017-01-19,2.5482142857142867,2.307142857142856,1.8088744588744599,,1.823214285714286,3.490476190476189,,3.962494824016563,3.1595238095238076,1.5142857142857133
2017-01-20,2.3416666666666677,2.136904761904761,2.1372077922077932,,1.805357142857143,3.482142857142856,,3.829161490683229,2.9380952380952365,1.4833333333333325
2017-01-21,2.2970238095238105,1.9714285714285706,2.150995670995672,,1.8000000000000003,3.647619047619046,,3.8124948240165626,2.8261904761904746,1.5101190476190471
2017-01-22,2.2940476190476202,1.9440476190476181,2.457359307359308,,1.8071428571428574,3.748809523809523,,3.9883281573498954,2.9249999999999985,1.50297619047619
2017-01-23,2.37857142857143,19.625595238095233,2.210993867243868,,1.8261904761904766,3.923809523809523,,4.014518633540372,3.1607142857142847,1.477380952380952
2017-01-24,2.5047619047619056,19.687344720496892,2.2272804576376015,2.641666666666667,1.843918219461698,3.874999999999999,,4.060714285714285,3.2924689440993777,1.4988095238095238
2017-01-25,2.560119047619048,19.567831262939954,2.1199675324675336,2.864311594202899,1.8518115942028988,3.8625517598343673,,4.095238095238094,3.3037784679089026,1.5107660455486542
2017-01-26,2.671428571428572,19.763069358178047,2.1693722943722955,2.7275966183574885,1.8672877846790894,3.9911231884057963,,4.208333333333332,3.3543737060041403,1.5196946169772259
2017-01-27,2.9386904761904766,20.024974120082813,1.956277056277057,3.2040307971014497,1.8863354037267084,3.986361283643892,,4.392261904761903,3.4954451345755686,1.5363612836438925
2017-01-28,3.0470238095238096,20.168426501035196,2.1482142857142867,3.4457246376811597,1.892287784679089,3.8310041407867494,,4.431547619047618,3.5406832298136646,1.529218426501035
2017-01-29,2.949404761904762,20.15711697722567,2.0125000000000006,3.3679649758454104,1.858359213250518,3.6310041407867493,,4.175595238095238,3.3162784679089023,1.5458850931677017
2017-01-30,2.8029761904761905,2.4481884057971044,2.0761904761904773,3.3403985507246374,1.8184782608695653,3.4149327122153204,,4.0214285714285705,3.021040372670807,1.590527950310559
2017-01-31,2.714285714285715,2.3001293995859244,1.9928571428571433,3.7814699792960655,1.8156314699792961,3.353623188405797,,4.047619047619048,2.9541666666666666,1.59945652173913
2018-01-01,2.6601190476190477,2.5148809523809557,1.8845238095238102,3.510119047619047,1.9142857142857144,3.2732142857142854,,4.075,3.070238095238095,1.591071428571428
2018-01-02,2.6059523809523815,2.6744047619047655,1.776190476190477,3.3095238095238084,1.9327380952380953,3.0624999999999996,,3.9791666666666674,3.2309523809523806,1.572619047619047
2018-01-03,2.4095238095238103,2.742261904761908,1.9214285714285722,2.810714285714285,2.0107142857142852,2.8220238095238095,,3.8303571428571446,3.3386904761904765,1.5708333333333324
2018-01-04,2.3279761904761904,2.7434523809523843,1.6244047619047626,2.349404761904761,2.081547619047619,2.4779761904761903,,3.7446428571428587,3.4077380952380953,1.5547619047619041
2018-01-05,2.3446428571428575,3.001785714285717,1.482738095238096,2.088690476190475,2.180952380952381,2.385119047619048,,3.798214285714287,3.5875,1.5529761904761894
2018-01-06,2.352380952380953,3.200595238095241,1.5732142857142866,1.7988095238095232,2.2511904761904766,2.393452380952381,,3.9261904761904773,3.8613095238095236,1.5011904761904753
2018-01-07,2.2726190476190484,3.4660714285714316,1.7333333333333338,1.1369047619047614,2.3214285714285716,2.2833333333333328,,3.8053571428571438,4.173809523809524,1.4660714285714276
2018-01-08,2.2410714285714297,3.596428571428574,1.9696428571428577,1.1285714285714283,2.322619047619048,2.279761904761905,,3.7571428571428576,4.289880952380953,1.4550324675324664
2018-01-09,2.332738095238096,3.670833333333336,1.9273809523809529,1.1398809523809523,2.396428571428571,2.376785714285714,,3.7291666666666674,4.60654761904762,1.4614267676767665
2018-01-10,2.4125000000000005,3.626785714285717,2.044642857142857,1.1333333333333333,2.452976190476191,2.4380952380952383,,3.771428571428572,4.868452380952382,1.5166618104118097
2018-01-11,2.5079761904761915,3.7119047619047647,2.482738095238096,1.1226190476190478,2.4797619047619053,2.550595238095238,,3.8553571428571436,4.871428571428574,1.5583284770784762
2018-01-12,2.4823268398268405,3.7648809523809557,2.4476190476190482,1.1202380952380955,2.521428571428572,2.5363095238095235,,3.883928571428572,5.17857142857143,1.5472173659673651
2018-01-13,2.560303030303031,3.7976190476190506,2.4279761904761914,1.136309523809524,2.6744047619047624,2.554761904761904,,3.8684523809523816,5.525000000000001,1.5354118104118095
2018-01-14,2.576969696969697,3.680357142857146,2.464285714285715,1.1244047619047621,2.658928571428572,2.5809523809523807,,3.7660714285714296,5.494642857142859,1.5215229215229207
2018-01-15,2.783517316017316,3.6714285714285753,2.346428571428572,1.129761904761905,2.629891304347827,2.6309523809523805,,3.595833333333334,5.837681159420292,1.5149572649572645
2018-01-16,2.99482683982684,3.7577380952380985,2.346428571428572,1.1625,2.8745341614906845,2.8083333333333327,,3.5422619047619053,5.955538302277435,1.498534798534798
2018-01-17,3.060898268398269,3.807738095238099,2.0625000000000004,1.1648809523809525,2.7209627329192556,2.880357142857142,,3.3482142857142865,5.690657349896482,1.4523809523809517
2018-01-18,2.8987554112554115,3.9321428571428605,1.5446428571428574,1.1624999999999999,2.76322463768116,2.9589285714285705,,3.238095238095238,5.7412525879917204,1.4360119047619042
2018-01-19,2.965476190476191,3.958928571428574,1.802976190476191,1.1767857142857139,2.7656055900621124,2.945833333333332,,3.238095238095238,5.395419254658387,1.4425595238095232
2018-01-20,2.7553571428571435,3.8898809523809557,1.899404761904762,1.1410714285714283,2.6364389233954455,2.917261904761903,,3.2214285714285715,5.037681159420291,1.4729166666666662
2018-01-21,2.7428571428571438,3.939285714285717,1.4970238095238095,1.1565476190476185,2.706677018633541,2.910714285714284,,3.250595238095238,4.930538302277433,1.496130952380952
2018-01-22,2.688095238095239,3.9238095238095263,1.6773809523809526,1.16547619047619,2.810119047619048,2.9405952380952365,,3.3202380952380954,4.501345755693582,1.5044642857142856
2018-01-23,2.5797619047619054,4.000595238095241,1.7363095238095239,1.1357142857142852,2.6369047619047628,2.634166666666666,,3.442857142857143,3.982298136645963,1.4889880952380952
2018-01-24,2.3434523809523813,4.092857142857145,2.130952380952381,1.1309523809523805,2.678571428571429,2.4645238095238087,,3.322619047619048,3.9830486542443064,1.450892857142857
2018-01-25,2.3093614718614726,3.911904761904764,2.621428571428571,1.138095238095238,2.565476190476191,2.40797619047619,,3.207738095238096,3.762810559006211,1.4458333333333333
2018-01-26,2.258838383838384,3.8744047619047643,2.696428571428571,1.1297619047619045,2.555952380952381,2.6496428571428567,,3.150000000000001,3.717572463768116,1.4720238095238096
2018-01-27,2.3606060606060613,3.9904761904761927,2.8119047619047617,1.145833333333333,2.532738095238096,2.6907142857142854,,2.9083333333333345,3.6216097308488613,1.4363095238095238
2018-01-28,2.4142992424242435,4.048809523809527,3.0767857142857133,1.1428571428571428,2.3994047619047625,2.5603571428571428,,2.801190476190477,3.537085921325052,1.4059523809523806
2018-01-29,2.2315656565656576,3.994047619047621,2.5803571428571415,1.132738095238095,2.217261904761905,2.3905952380952376,,2.6273809523809533,3.3893115942028986,1.4119047619047616
2018-01-30,1.5848484848484865,3.900000000000003,2.69861111111111,1.1113095238095236,2.060119047619048,2.402380952380952,,2.3541666666666674,3.4321687370600418,1.423214285714285
2018-01-31,1.7363636363636399,3.9970238095238124,2.444166666666665,1.1166666666666667,1.9972402597402605,2.483928571428571,,2.4684523809523813,3.368918219461698,1.442857142857142
2019-01-01,3.0208333333333353,3.9023809523809554,2.049999999999999,1.1930555555555555,1.995391414141415,2.585714285714285,6.687500000000002,2.9005952380952382,3.391537267080746,1.44345238095238
2019-01-02,2.518750000000001,3.7142857142857175,1.9574999999999987,1.3305555555555555,1.8603030303030312,2.301190476190475,5.9229166666666675,3.1023809523809525,3.458203933747413,1.4535714285714276
2019-01-03,2.625000000000001,3.6065476190476224,1.818333333333332,1.5638888888888889,1.7764204545454554,2.161309523809524,5.472222222222222,3.5065476190476197,3.6005952380952393,1.526190476190475
2019-01-04,2.659375000000001,3.4416666666666695,1.7891666666666652,1.776388888888889,1.7685606060606074,2.3732142857142855,5.700000000000001,4.007738095238095,3.4595238095238106,1.5720238095238084
2019-01-05,2.792500000000001,3.3678571428571455,2.2316666666666656,2.011111111111111,1.7674242424242443,2.55,5.881666666666668,4.550595238095238,3.2946428571428585,1.5773809523809512
2019-01-06,2.628472222222223,2.937500000000003,2.2444444444444436,2.0444444444444443,1.6181818181818222,2.530357142857143,5.77138888888889,4.957738095238096,3.3482142857142874,1.634963768115941
2019-01-07,2.5297619047619055,2.4797619047619075,2.2589285714285707,1.9797619047619048,,2.4535714285714287,6.163674948240166,5.3654761904761905,3.6994047619047636,1.653416149068322
2019-01-08,2.5797619047619054,2.5940476190476214,2.1964285714285707,2.094047619047619,,2.4982142857142855,6.261889233954451,5.286904761904762,3.9208333333333343,1.6825828157349887
2019-01-09,2.668452380952382,2.644047619047621,2.0559523809523803,2.1440476190476194,,2.7708333333333335,6.280341614906833,5.22202380952381,4.012500000000001,1.6599637681159414
2019-01-10,2.604166666666668,2.468452380952383,1.9261904761904751,1.9684523809523806,4.566666666666671,2.7101190476190475,6.41546066252588,5.092261904761906,3.4505952380952394,1.63853519668737
2019-01-11,2.546825396825398,2.3750000000000027,1.8291666666666657,1.8749999999999998,5.4458333333333355,2.5910714285714285,6.266055900621118,4.9803571428571445,3.64107142857143,1.6409161490683224
2019-01-12,2.4128968253968264,2.1922619047619074,1.7107142857142845,1.6922619047619045,5.258333333333335,2.3928571428571423,6.139270186335403,4.798809523809526,4.001190476190477,1.633178053830227
2019-01-13,2.5093253968253983,2.1494047619047647,1.5047619047619039,1.6494047619047616,4.841666666666668,2.4178571428571423,6.114984472049689,4.725595238095239,3.9029761904761906,1.617857142857142
2019-01-14,2.6003968253968273,2.145238095238098,1.3005952380952372,1.645238095238095,4.724166666666667,2.420833333333333,5.489880952380953,4.530357142857143,3.760119047619048,1.6452380952380943
2019-01-15,2.4164682539682554,1.9928571428571455,1.1867673992673982,1.4928571428571429,4.198611111111112,2.057738095238095,5.011904761904762,4.286904761904762,3.692857142857143,1.6023809523809518
2019-01-16,2.54325396825397,1.843452380952383,1.176228632478631,1.3434523809523806,4.404166666666668,1.8601190476190468,4.970833333333333,4.283928571428572,3.542857142857143,1.6624084249084239
2019-01-17,2.488492063492065,1.9970238095238118,1.1156225718725705,1.4970238095238093,4.101190476190477,1.9327380952380948,4.94702380952381,4.320833333333335,3.95,1.6475274725274716
2019-01-18,2.4559523809523824,2.041071428571431,1.430205905205904,1.5410714285714284,3.48452380952381,2.0559523809523803,4.932738095238095,4.198214285714287,3.9940476190476186,1.6546703296703291
2019-01-19,2.6202380952380966,2.1464285714285736,1.4718725718725707,1.6464285714285714,3.6446428571428577,2.0910714285714285,5.038095238095237,4.323809523809524,3.7714285714285714,1.6528846153846148
2019-01-20,2.449404761904763,2.130952380952383,1.5346745042397203,1.6358695652173911,4.064880952380953,1.992857142857143,4.857738095238094,4.319642857142858,3.532142857142858,1.6635989010989007
2019-01-21,2.424404761904763,2.233333333333335,1.6548133931286093,1.7382505175983436,3.751785714285716,2.2505952380952383,5.1964285714285685,4.4,3.1863095238095243,1.647527472527472
2019-01-22,2.522023809523811,2.3208333333333355,1.9431680939833103,1.8257505175983437,4.019642857142859,2.6565476190476196,5.419047619047617,4.641666666666668,2.7613095238095244,1.6772893772893769
2019-01-23,2.34637445887446,2.3660714285714315,1.881644080557123,1.8709886128364388,3.6839285714285728,2.7029761904761904,5.466666666666664,4.614880952380954,2.810714285714287,1.6244047619047615
2019-01-24,2.509469696969698,2.2988095238095263,2.045496894409937,1.803726708074534,3.9113095238095243,2.7190476190476187,5.511904761904759,4.661309523809525,2.7297619047619053,1.6738095238095234
2019-01-25,2.5279220779220792,2.333333333333336,1.6794254658385086,1.8382505175983435,4.237500000000001,2.580952380952381,5.536309523809521,4.781547619047621,2.744642857142858,1.659523809523809
2019-01-26,2.3779220779220793,2.213095238095241,1.6139492753623181,1.7180124223602482,3.9541666666666684,2.6684523809523815,5.297023809523808,4.651785714285715,2.860714285714286,1.6809523809523803
2019-01-27,2.5761363636363646,2.3267857142857173,1.5648809523809517,1.8267857142857138,3.434523809523811,2.7166666666666672,5.456547619047618,4.719047619047621,3.2875,1.6226190476190467
2019-01-28,2.5362554112554125,2.3517857142857173,1.579166666666666,1.8517857142857137,3.701190476190478,2.7720238095238106,5.633333333333332,4.8345238095238106,3.304761904761905,1.6504399585921317
2019-01-29,2.429707792207793,2.443452380952384,1.5946428571428566,1.9434523809523803,3.6720238095238114,2.645833333333334,5.6636904761904745,4.898809523809525,3.7880952380952384,1.637939958592132
2019-01-30,2.4523809523809534,2.5428571428571454,1.5982142857142851,2.0428571428571423,3.8238095238095253,2.855357142857143,5.879761904761903,4.921428571428572,4.003571428571428,1.611154244306417
2019-01-31,2.3898809523809534,2.5869047619047647,1.4374999999999993,2.086904761904761,3.961904761904764,3.213095238095238,6.096428571428571,4.993452380952381,4.210119047619047,1.5425936382458112
2017-02-01,2.4494047619047628,2.464880952380955,1.6089285714285706,2.099404761904761,3.6107142857142875,3.388095238095238,6.2111111111111095,4.870238095238095,3.9035714285714276,1.4949745906267637
2017-02-02,2.4488095238095244,2.551785714285717,1.7077380952380945,2.330357142857142,3.3041666666666685,3.621428571428571,6.496666666666664,4.795833333333333,3.7845238095238085,1.4556888763410492
2017-02-03,2.4845238095238105,2.626190476190479,1.8654761904761898,2.4654761904761893,3.156547619047621,3.9994047619047612,6.894791666666664,4.639880952380952,3.63095238095238,1.4604507811029541
2017-02-04,2.6220238095238106,2.5470238095238122,1.8369047619047614,2.679761904761904,2.8464285714285733,3.89345238095238,6.609722222222218,4.398809523809524,3.7172619047619038,1.4094155844155836
2017-02-05,2.6309523809523823,2.3589285714285744,1.5136904761904755,2.7196428571428566,2.64107142857143,3.966666666666666,7.014583333333327,4.159523809523809,3.514880952380951,1.3463203463203455
2017-02-06,2.5488095238095254,2.195833333333336,1.536309523809523,2.7041666666666657,2.277380952380954,4.001785714285714,7.183333333333322,4.027380952380952,3.138690476190475,1.3659632034632025
2017-02-07,2.5797619047619063,2.0363095238095266,1.6380952380952376,2.9285714285714275,1.8273809523809539,3.896428571428571,,3.880952380952381,2.9642857142857135,1.3690476190476182
2017-02-08,2.667857142857144,2.1869047619047643,1.6505952380952376,3.5095238095238086,1.8369047619047636,3.9952380952380953,,3.803174603174603,3.260119047619047,1.4273809523809515
2017-02-09,2.848809523809525,2.278571428571431,1.7208333333333328,3.8374999999999995,1.8369047619047636,3.9125,,3.646626984126984,3.456547619047618,1.428571428571428
2017-02-10,2.7726190476190484,2.215476190476193,1.530357142857142,3.8565476190476184,1.832738095238097,3.8607142857142858,,3.6436507936507936,3.481547619047618,1.4827380952380944
2017-02-11,2.6279761904761916,2.243452380952383,1.3559523809523801,3.94345238095238,1.8559523809523824,4.043452380952381,,3.6436507936507936,3.5511904761904756,1.510714285714285
2017-02-12,2.683333333333334,2.264285714285716,1.5880952380952373,3.873809523809523,1.872619047619049,4.200595238095238,,3.750793650793651,3.6113095238095236,1.6065476190476182
2017-02-13,2.7726190476190484,2.307142857142859,1.6791666666666658,4.110714285714285,1.883333333333335,4.155952380952381,,3.7067460317460323,3.638690476190476,1.625595238095237
2017-02-14,2.6898809523809533,2.4053571428571443,1.5994047619047609,3.908928571428571,1.8750000000000018,4.05,,3.7132936507936507,3.5351190476190473,1.6232142857142848
2017-02-15,2.5392857142857155,2.2398809523809544,1.4482142857142848,3.3380952380952373,1.8660714285714302,4.070833333333334,,3.6660714285714286,3.3559523809523806,1.6023809523809518
2017-02-16,2.39702380952381,2.084523809523812,1.2666666666666657,2.924404761904761,1.8494047619047638,4.04404761904762,,3.7023809523809526,3.1011904761904763,1.5958333333333325
2017-02-17,2.352380952380953,2.0779761904761926,1.463690476190475,2.8654761904761896,1.8291666666666686,3.9571428571428577,,3.5077380952380954,2.926190476190476,1.5654761904761898
2017-02-18,2.3547619047619053,1.848214285714288,1.5523809523809513,2.512499999999999,1.8035714285714306,3.7583333333333337,,3.324404761904762,2.705952380952381,1.5303571428571423
2017-02-19,2.2375000000000003,1.741666666666669,1.4136904761904754,2.4160714285714273,1.7714285714285736,3.5684523809523814,,3.153571428571429,2.5119047619047614,1.4886904761904756
2017-02-20,2.214285714285715,1.7226190476190497,1.3648809523809513,2.2505952380952365,1.75059523809524,3.380357142857143,,3.139285714285714,2.4779761904761903,1.497023809523809
2017-02-21,2.27202380952381,1.635714285714288,1.3827380952380943,2.294642857142856,1.7488095238095258,3.379166666666667,,3.0630952380952383,2.5672619047619043,1.5327380952380951
2017-02-22,2.341666666666667,1.730357142857145,1.5279761904761897,2.147619047619046,1.7446428571428592,3.266071428571429,,3.243452380952381,2.663690476190476,1.520238095238095
2017-02-23,2.233928571428572,1.7827380952380973,1.7744047619047614,1.912499999999998,1.7505952380952399,3.2607142857142866,,3.39702380952381,2.6904761904761902,1.5559523809523805
2017-02-24,2.2160714285714294,1.8214285714285738,1.7601190476190471,1.8571428571428552,1.7678571428571443,3.2547619047619056,,3.554761904761905,2.7863095238095235,1.5571428571428565
2017-02-25,2.349404761904763,2.0452380952380973,1.7755952380952373,2.005357142857141,1.7773809523809536,3.3464285714285724,,3.776190476190477,2.9130952380952375,1.5261904761904757
2017-02-26,2.4416666666666673,2.178571428571431,2.084523809523809,2.0220238095238074,1.7851190476190488,3.397619047619048,,3.7434523809523816,3.0428571428571423,1.5613095238095234
