FECHA,ATM,AGU,LDO,MIR,CEN,OBL,PIN,TLA,SFE,VAL
2017-02-27,2.4380952380952383,2.250000000000002,1.9422619047619039,2.0047619047619025,1.7904761904761917,3.573809523809525,,3.7577380952380963,3.10297619047619,1.4934523809523803
2017-02-28,2.436309523809524,2.3803571428571453,1.8047619047619041,1.9369047619047592,1.7952380952380966,3.633928571428572,,3.878571428571429,3.0428571428571423,1.4416666666666658
2018-02-01,2.3874999999999997,2.5636904761904784,1.7888888888888879,1.892948717948715,1.7930555555555572,3.5119047619047623,,3.85654761904762,2.997619047619047,1.4083333333333325
2018-02-02,2.465,3.169047619047621,1.5641666666666656,1.9060439560439533,1.6573412698412717,3.413095238095239,,3.6517857142857144,3.0660714285714286,1.3297619047619043
2018-02-03,2.592708333333333,3.464880952380955,1.4677083333333316,1.779853479853477,1.696924603174605,3.2619047619047623,,3.799404761904762,3.2970238095238096,1.304166666666666
2018-02-04,2.4499999999999993,3.6750000000000025,1.6083333333333312,1.467353479853477,1.7517857142857163,3.0619047619047626,,3.599404761904762,3.227380952380953,1.2988095238095232
2018-02-05,2.5270833333333327,3.7839285714285738,0.8854166666666635,1.3375915750915723,1.821230158730161,2.799404761904763,,3.4839285714285717,3.272619047619048,1.2083333333333328
2018-02-06,2.737499999999999,3.8208333333333364,0.7749999999999931,1.1078296703296675,2.010119047619049,2.644642857142858,,3.488690476190476,3.441666666666667,1.220833333333333
2018-02-07,,4.069047619047622,,0.9715201465201438,2.088591269841271,2.5184523809523816,,3.3113095238095243,3.5886904761904765,1.244642857142857
2018-02-08,,4.2482142857142895,,0.9607142857142832,2.0979591836734706,2.477380952380953,,3.075,3.563768115942029,1.2494047619047617
2018-02-09,,3.984523809523812,,1.0315476190476165,2.2470238095238106,2.266666666666667,,2.9684523809523813,3.492934782608695,1.3017857142857139
2018-02-10,,4.049404761904765,,1.0339285714285689,2.248214285714287,2.1726190476190483,,2.6113095238095236,3.1881728778467906,1.2982142857142855
2018-02-11,,3.9845238095238127,,1.0607142857142833,2.302380952380954,2.183928571428572,,2.672619047619048,3.1596014492753612,1.3678571428571427
2018-02-12,,4.137500000000003,,1.0869047619047594,2.336904761904763,2.2065476190476194,,2.561309523809524,3.211387163561076,1.4119047619047616
2018-02-13,,4.40416666666667,,1.1107142857142833,2.2422619047619063,2.0898809523809523,,2.439285714285714,3.314309241483154,1.4154761904761903
2018-02-14,,4.465476190476195,,1.0744047619047592,2.221428571428573,2.0315476190476196,,2.311904761904762,3.1452616224355348,1.3922619047619047
2018-02-15,,4.34166666666667,,1.067261904761902,2.180952380952383,2.1065476190476193,,2.3476190476190477,3.0439935064935066,1.426785714285714
2018-02-16,,4.279166666666671,,1.054761904761902,2.2101190476190493,2.2,,2.5702380952380954,3.1683982683982683,1.4238095238095236
2018-02-17,,4.20119047619048,,1.0523809523809495,2.2297619047619066,2.351190476190476,,2.6773809523809526,3.245779220779221,1.4416666666666662
2018-02-18,,4.2101190476190515,,1.1589285714285689,2.2130952380952396,2.2309523809523806,,2.629761904761905,3.272564935064935,1.4190476190476184
2018-02-19,,4.2202380952381,,1.0851190476190449,2.172023809523812,2.3130952380952383,,2.746428571428572,3.1862554112554107,1.4386904761904755
2018-02-20,,4.258928571428576,,1.2035714285714258,2.193452380952383,2.3672619047619046,,2.835119047619048,2.9452380952380945,1.4541666666666662
2018-02-21,,4.180952380952385,,1.2874999999999972,2.2077380952380974,2.3238095238095235,,2.854166666666667,3.1107142857142853,1.4369047619047612
2018-02-22,,4.2238095238095275,,1.378571428571426,2.275000000000002,2.244642857142857,,2.89702380952381,3.307142857142856,1.4749999999999994
2018-02-23,,4.308928571428574,,1.4482142857142832,2.321428571428574,2.256547619047619,,2.8166666666666673,3.4047619047619038,1.4672619047619042
2018-02-24,,4.334523809523813,,1.4988095238095214,2.331547619047621,2.1392857142857142,,2.7244047619047627,3.470238095238095,1.451785714285714
2018-02-25,,4.467857142857146,,1.497619047619045,2.312500000000002,2.135119047619048,,2.6404761904761918,3.651785714285714,1.4422619047619045
2018-02-26,,4.63511904761905,,1.6749999999999972,2.304166666666669,2.104166666666666,,2.7041666666666675,3.802380952380952,1.4345238095238093
2018-02-27,,4.557142857142859,,1.5904761904761875,2.326785714285716,2.010119047619047,,2.6755952380952395,3.8988095238095233,1.4148809523809525
2018-02-28,1.5599999999999992,4.516666666666669,,1.5821428571428542,2.3232142857142875,1.9440476190476184,,2.6357142857142875,3.8386904761904757,1.4416666666666669
2019-02-01,2.150833333333333,4.326785714285716,1.7458333333333262,1.7267857142857113,2.2886904761904785,2.0952380952380945,6.408333333333319,2.8952380952380965,3.9178571428571423,1.4125
2019-02-02,2.322777777777777,3.9535714285714305,1.7490036231884025,1.7422619047619015,2.4017857142857166,2.150595238095237,6.533333333333327,3.195238095238096,3.8988095238095237,1.4333333333333333
2019-02-03,2.457708333333333,3.5547619047619072,1.8923913043478242,1.7309523809523777,2.429761904761907,2.157738095238094,6.520833333333329,3.570833333333334,3.933333333333333,1.5041666666666669
2019-02-04,2.2995,3.209523809523812,2.1765851449275346,1.6999999999999968,2.3614145658263324,2.258333333333332,6.388541666666663,4.001785714285716,3.796428571428571,1.5595238095238098
2019-02-05,2.2169444444444446,2.7583333333333355,2.3337681159420276,1.657142857142854,2.6620098039215705,2.220238095238094,6.360833333333331,4.3011904761904765,3.9035714285714276,1.610714285714286
2019-02-06,2.3210714285714285,2.4660714285714307,2.456612318840579,1.694642857142854,3.023914565826332,2.132738095238094,6.530555555555553,4.646428571428572,3.95297619047619,1.6714285714285715
2019-02-07,2.4702380952380953,2.342857142857145,2.3640010351966865,1.8428571428571399,3.2507002801120466,2.53095238095238,7.1011904761904745,5.010714285714287,4.2488095238095225,1.7142857142857144
2019-02-08,2.5767857142857147,2.267857142857145,2.4068581780538296,1.7678571428571401,3.3092717086834753,2.570238095238094,7.237499999999998,4.982738095238098,4.244642857142856,1.7249999999999996
2019-02-09,2.5023809523809524,2.425000000000002,2.4422619047619047,1.9249999999999972,3.0759383753501424,2.6958333333333324,7.032142857142855,4.823214285714287,4.029761904761904,1.7458333333333333
2019-02-10,2.5452380952380946,2.4988095238095256,2.3845238095238086,1.9988095238095211,2.937545518207285,2.7184523809523804,6.806547619047617,4.479761904761907,4.0892857142857135,1.7053571428571428
2019-02-11,2.5809523809523807,2.4946428571428587,2.323214285714285,1.994642857142854,2.897729591836737,2.745238095238095,6.739285714285712,4.565476190476192,4.145238095238094,1.6666666666666667
2019-02-12,2.632142857142857,2.5130952380952403,2.061904761904761,2.0130952380952354,2.696539115646261,2.8083333333333327,6.591666666666665,4.492261904761907,4.072619047619046,1.6398809523809523
2019-02-13,2.579166666666667,2.5321428571428592,1.9482142857142846,2.032142857142855,2.2921173469387788,3.15297619047619,6.362499999999999,4.352976190476193,3.9357142857142837,1.617261904761905
2019-02-14,2.680952380952381,2.285714285714288,1.895238095238094,1.7857142857142834,2.038924706246138,2.764880952380952,5.575595238095238,4.032738095238097,3.6803571428571416,1.5994047619047622
2019-02-15,2.7077380952380956,2.2690476190476216,1.8267857142857133,1.7690476190476168,2.214877087198519,2.670833333333333,5.430357142857142,3.9815476190476216,3.6666666666666647,1.6250000000000004
2019-02-16,2.763095238095238,2.1946428571428593,2.024404761904761,1.6946428571428551,2.643448515769947,2.4684523809523804,5.527380952380952,4.113095238095241,3.981547619047617,1.622619047619048
2019-02-17,2.5886904761904765,2.177380952380955,2.242261904761904,1.6773809523809504,2.631960420531852,2.3904761904761895,5.317857142857143,4.385714285714289,3.9369047619047604,1.610119047619048
2019-02-18,2.6815476190476195,2.1023809523809556,2.155357142857142,1.6023809523809505,2.984568130282419,2.3470238095238085,5.129166666666666,4.19761904761905,4.010119047619046,1.6660714285714286
2019-02-19,2.735714285714286,2.1083333333333365,2.2172619047619038,1.6083333333333314,2.8411698618841497,2.4071428571428557,5.005357142857143,4.188690476190479,3.9797619047619035,1.6845238095238095
2019-02-20,2.7458333333333336,1.9851190476190506,2.017261904761904,1.4914596273291907,2.8758946608946627,2.2755952380952364,4.781547619047618,4.216071428571432,4.248214285714285,1.6946428571428576
2019-02-21,2.7226190476190477,2.1255952380952414,1.9827380952380946,1.631935817805381,2.959920634920637,2.378571428571427,4.623809523809523,4.506547619047622,4.2279761904761894,1.691666666666667
2019-02-22,2.3645363408521307,2.079761904761908,1.873214285714285,1.5861024844720475,2.6825396825396846,2.3214285714285694,4.019642857142857,4.433333333333337,4.103571428571428,1.6589285714285715
2019-02-23,2.3460839598997496,1.9434523809523843,1.5309523809523804,1.4497929606625235,2.343518518518521,2.251190476190475,3.872619047619048,4.308333333333337,4.0249999999999995,1.6339285714285716
2019-02-24,2.2454887218045116,1.9488095238095269,1.316666666666666,1.4551501035196663,2.529555555555558,2.3553571428571414,4.410119047619047,4.381547619047623,3.7619047619047605,1.6595238095238098
2019-02-25,2.2073934837092732,2.0702380952380985,1.3402173913043474,1.5765786749482378,1.9056666666666688,2.241071428571427,4.13154761904762,4.308333333333337,3.7761904761904748,1.6458333333333337
2019-02-26,2.307393483709273,2.027380952380955,1.2902173913043469,1.5337215320910949,2.468090909090911,2.1869047619047604,4.105952380952382,4.280952380952384,3.83392857142857,1.6529761904761908
2019-02-27,2.257988721804511,2.0880952380952404,1.372955486542442,1.5880952380952356,2.3773333333333353,2.011904761904761,4.010119047619048,4.326190476190481,3.7339285714285695,1.6446428571428577
2019-02-28,2.077523353839143,2.0672619047619074,1.3545031055900612,1.5672619047619023,2.2300000000000018,2.0672619047619043,4.038690476190476,4.3577380952380995,3.8952380952380934,1.62202380952381
2017-03-01,2.283820346320346,2.175000000000003,1.5354554865424421,1.7494047619047592,2.2391666666666685,2.1809523809523803,4.3590277777777775,4.2815476190476245,3.8797619047619034,1.6220238095238104
2017-03-02,2.3975108225108226,2.3291666666666693,1.7378364389233945,2.0119047619047596,2.1694444444444456,2.5392857142857133,4.256666666666668,4.297023809523814,3.8077380952380935,1.612500000000001
2017-03-03,2.581439393939394,2.4315476190476217,1.6116459627329183,2.0244047619047594,2.1154761904761914,2.7458333333333327,3.5177083333333337,4.167261904761909,3.902380952380951,1.5791666666666675
2017-03-04,2.6058441558441565,2.416071428571431,1.5678571428571422,2.019047619047616,2.243452380952382,2.9345238095238093,3.9402777777777787,4.0592261904761955,3.62440476190476,1.4982142857142864
2017-03-05,2.4445346320346326,2.415476190476193,1.6517857142857137,2.0624999999999973,1.84404761904762,3.089880952380952,3.8250000000000015,3.880059523809529,3.3380952380952364,1.464880952380953
2017-03-06,2.4326298701298703,2.4535714285714314,1.796428571428571,2.146428571428569,1.8029761904761916,3.379166666666666,4.112500000000003,3.6854166666666717,3.1232142857142833,1.4505952380952385
2017-03-07,2.529761904761905,2.4684523809523835,1.7815476190476185,2.3630952380952364,1.7869047619047633,3.5410714285714278,,3.6086309523809574,2.8952380952380925,1.4404761904761907
2017-03-08,2.4309523809523808,2.382738095238098,1.785119047619047,2.2345238095238074,1.7636904761904777,3.5958333333333323,,3.721726190476196,2.812499999999997,1.456547619047619
2017-03-09,2.3630952380952377,2.2970238095238122,1.8184523809523807,1.9458333333333306,1.751785714285716,3.48095238095238,,3.704464285714291,2.7470238095238066,1.4964285714285714
2017-03-10,2.313095238095238,2.2261904761904794,1.8154761904761902,2.3035714285714257,1.7422619047619066,3.326190476190475,,3.5556547619047674,2.72738095238095,1.4916666666666665
2017-03-11,2.301785714285714,2.1892857142857176,1.6744047619047617,2.3285714285714256,1.740476190476192,3.4089285714285706,,3.5136904761904817,2.7642857142857116,1.5244047619047618
2017-03-12,2.3119047619047612,2.154761904761908,1.682738095238095,2.4363095238095207,1.754166666666668,3.398214285714285,,3.640476190476196,2.6934523809523787,1.4928571428571429
2017-03-13,2.2827380952380945,2.126785714285717,1.7791666666666666,2.4630952380952342,1.7571428571428584,3.364285714285713,,3.6380952380952434,2.705357142857141,1.4976190476190476
2017-03-14,2.2488095238095234,2.1663561076604587,1.9107142857142854,2.6315476190476152,1.750000000000001,3.1798654244306404,,3.4119047619047667,2.8622448979591817,1.5505952380952381
2017-03-15,2.291071428571428,2.187189440993792,1.6833333333333331,2.855952380952377,1.7607142857142868,3.1143892339544506,,3.185119047619052,2.9717687074829917,1.5273809523809523
2017-03-16,2.2261904761904763,2.2086180124223636,1.6886904761904757,3.0053571428571395,1.7583333333333342,3.1387939958592117,,3.064880952380957,3.386649659863944,1.4904761904761907
2017-03-17,2.2595238095238095,2.230641821946173,1.8619047619047615,2.7869047619047587,1.7690476190476196,3.248913043478259,,3.1488095238095286,3.9991496598639444,1.4958333333333336
2017-03-18,2.239880952380952,2.1907608695652208,1.9190476190476187,2.7785714285714254,1.764285714285715,3.0953416149068307,,3.1303312629399636,4.649149659863944,1.535714285714286
2017-03-19,2.28452380952381,2.2312370600414106,1.9166666666666659,2.6446428571428537,1.73154761904762,3.019746376811592,,3.0100931677018683,5.046173469387754,1.5345238095238098
2017-03-20,2.3190476190476192,2.2484989648033156,1.6779761904761896,2.7035714285714256,1.7273809523809531,3.037008281573497,,2.951164596273297,5.087840136054421,1.5625000000000002
2017-03-21,2.3011904761904765,2.141071428571432,1.7958333333333327,2.3898809523809494,1.7339285714285722,3.0660714285714272,,2.989855072463773,5.038690476190475,1.52202380952381
2017-03-22,2.3880952380952385,2.190476190476194,2.0964285714285706,2.3726190476190445,1.7452380952380961,3.180952380952379,,3.105926501035202,5.114285714285713,1.541071428571429
2017-03-23,2.4476190476190482,2.161904761904765,2.105357142857142,2.2928571428571396,1.7571428571428582,3.224999999999998,,3.229736024844726,4.810119047619047,1.5630952380952383
2017-03-24,2.4619047619047625,2.1732142857142893,2.00595238095238,2.232738095238092,1.750000000000001,3.2892857142857124,,3.1940217391304397,4.338690476190474,1.5523809523809526
2017-03-25,2.5303571428571434,2.221040372670811,1.9869047619047613,2.345238095238092,1.754761904761906,3.44642857142857,,3.2660714285714336,3.7958333333333307,1.5380952380952384
2017-03-26,2.4601190476190484,2.2621118012422397,2.0773809523809517,2.4291666666666627,1.771428571428573,3.487499999999999,,3.2255952380952433,3.558928571428569,1.54702380952381
2017-03-27,2.458333333333334,2.3954451345755725,2.1130952380952377,2.566071428571425,1.7690476190476203,3.487499999999999,,3.322619047619053,3.6107142857142835,1.4904761904761907
2017-03-28,2.4833333333333343,2.513302277432715,1.857619047619047,2.660119047619044,1.7750000000000012,3.4910714285714275,,3.3559523809523863,3.6446428571428546,1.4857142857142858
2017-03-29,2.482738095238096,2.472826086956525,1.5722619047619042,2.492261904761901,1.7750000000000012,3.4422619047619043,,3.41726190476191,3.6898809523809493,1.4482142857142855
2017-03-30,2.5345238095238103,2.4353260869565245,1.5651190476190466,2.5357142857142825,1.7785714285714298,3.4291666666666667,,3.462500000000006,3.760714285714283,1.452380952380952
2017-03-31,2.5428571428571445,2.428778467908906,1.5942857142857134,2.5845238095238066,1.7928571428571443,3.360119047619047,,3.5148809523809583,3.860714285714283,1.5309523809523808
2018-03-01,2.492857142857144,2.7285714285714318,1.6718055555555549,2.4023809523809496,1.8815476190476201,3.2238095238095235,,3.571428571428577,4.017857142857141,1.5101190476190471
2018-03-02,2.5065476190476206,2.981547619047623,1.5103333333333326,2.32738095238095,1.9523809523809534,3.13095238095238,,3.5410714285714344,4.261309523809522,1.5154761904761904
2018-03-03,2.4351190476190494,3.2095238095238137,1.4577083333333323,2.0505952380952355,2.04107142857143,3.022023809523809,,3.42678571428572,4.174999999999997,1.5375
2018-03-04,2.3244047619047636,3.4065476190476227,1.6369444444444432,1.8565476190476158,2.0458333333333343,2.907142857142856,,3.322619047619053,4.027976190476188,1.5315476190476187
2018-03-05,2.1869047619047635,3.669047619047623,2.1520833333333313,1.7529761904761871,2.0666666666666678,2.740476190476189,,3.300000000000005,3.922619047619047,1.5374149659863943
2018-03-06,2.157142857142859,3.9166666666666705,1.6166666666666634,1.7113095238095202,2.102380952380954,2.6827380952380935,,3.3696428571428627,3.891071428571428,1.4886054421768704
2018-03-07,2.238690476190478,4.21666666666667,,1.5595238095238058,2.205357142857144,2.520238095238094,,3.3363095238095295,4.02142857142857,1.3933673469387753
2018-03-08,2.3077380952380966,4.0988095238095275,,1.568452380952377,2.258928571428573,2.5738095238095227,,3.4178571428571485,4.039285714285712,1.3665816326530607
2018-03-09,2.305357142857144,4.175595238095242,,1.5708333333333293,2.304166666666669,2.485119047619046,,3.6482142857142916,4.0005952380952365,1.356462585034013
2018-03-10,2.4178571428571445,4.089285714285718,,1.575595238095234,2.2547619047619065,2.4958333333333322,,3.7309523809523863,4.17797619047619,1.3356292517006796
2018-03-11,2.4589285714285727,4.0380952380952415,,1.5901785714285674,2.2839285714285733,2.5660714285714277,,3.754166666666672,4.304994824016562,1.3195578231292513
2018-03-12,2.473214285714287,3.925000000000004,,1.5920138888888844,2.347023809523812,2.4452380952380945,,3.7351190476190532,4.4424948240165625,1.3136904761904757
2018-03-13,2.4267857142857157,4.400595238095241,,1.592083333333328,2.436309523809526,2.4458333333333324,,3.4898809523809575,4.498447204968943,1.309523809523809
2018-03-14,2.326785714285715,4.650000000000003,,1.565583333333328,2.382034632034634,2.5261904761904757,,3.5541666666666716,4.2930900621118,1.3226190476190471
2018-03-15,2.282142857142858,4.719642857142861,,1.5422499999999946,2.299891774891777,2.381547619047619,,3.3517857142857195,4.190709109730848,1.3434523809523804
2018-03-16,2.283928571428572,4.755952380952384,,1.5264166666666616,2.2754870129870146,2.39047619047619,,3.3184523809523863,4.1490424430641815,1.3333333333333328
2018-03-17,2.270238095238096,4.770833333333337,,1.5022499999999948,2.324891774891777,2.3821428571428567,,3.3946428571428626,4.259756728778466,1.3505952380952377
2018-03-18,2.318452380952382,4.994047619047623,,1.5501666666666614,2.3290584415584434,2.291666666666666,,3.3452380952381002,4.211904761904761,1.3726190476190472
2018-03-19,2.4023809523809536,4.852976190476194,,1.571666666666662,2.2969155844155864,2.5726190476190465,,3.3803571428571475,4.180357142857141,1.373214285714285
2018-03-20,2.3839285714285725,4.216071428571432,,1.5679761904761866,2.243344155844158,2.5148809523809517,,3.560714285714291,4.2261904761904745,1.4154761904761903
2018-03-21,2.4803571428571445,3.8005952380952412,,1.5815476190476154,2.3196428571428593,2.5095238095238086,,3.5559523809523856,4.409523809523808,1.432738095238095
2018-03-22,2.430357142857144,3.585714285714289,,1.5886904761904728,2.34761904761905,2.49345238095238,,3.7827380952381,4.493506493506492,1.4232142857142858
2018-03-23,2.532738095238097,5.159523809523814,,1.5892857142857109,2.307142857142859,2.608928571428571,,3.8244047619047663,4.43457792207792,1.4273809523809522
2018-03-24,2.5232142857142876,5.192857142857147,,1.5958333333333297,2.338690476190478,2.7124999999999986,,3.7809523809523857,4.226244588744586,1.4315476190476186
2018-03-25,2.46309523809524,6.149404761904766,,1.5505952380952348,2.3476190476190495,2.8494047619047604,,3.899404761904767,4.200054112554109,1.4434523809523805
2018-03-26,2.4726190476190495,6.745138888888893,,1.5327380952380918,2.385119047619049,2.7327380952380937,,4.016071428571434,4.062579992471294,1.4476190476190471
2018-03-27,2.516666666666668,7.585000000000006,,1.5249999999999966,2.4047619047619064,2.639285714285713,,3.9500000000000046,3.891151421042722,1.4136904761904758
2018-03-28,2.4017857142857153,7.726388888888896,,1.5047619047619014,2.3422619047619064,2.7196428571428557,,3.919047619047624,3.7232942781855787,1.3797619047619043
2018-03-29,2.5595238095238106,8.098888888888895,,1.502380952380949,2.3946428571428586,2.8726190476190467,,3.835119047619053,3.6690734989647993,1.3773809523809517
2018-03-30,2.364880952380954,6.0113888888888924,,1.4916666666666634,2.370833333333335,2.813095238095237,,3.6857142857142913,3.6232401656314663,1.3654761904761898
2018-03-31,2.2982142857142867,5.490555555555559,,1.488690476190473,2.2821428571428584,2.542857142857142,,3.6791666666666716,3.617287784679085,1.3226190476190471
2019-03-01,2.268452380952382,3.5505555555555595,1.5458333333333303,1.5184523809523778,2.3303571428571446,2.4035714285714276,3.0166666666666684,3.8285714285714336,3.6547877846790846,1.4154761904761899
2019-03-02,2.342857142857144,3.3476851851851883,1.3895833333333316,1.5583333333333302,2.2166666666666686,2.286309523809523,2.514583333333334,3.7595238095238144,3.6940476190476144,1.4970238095238093
2019-03-03,2.315476190476192,3.1938492063492094,1.5083333333333322,1.5982142857142827,2.384523809523811,2.336309523809523,2.3819444444444446,3.8976190476190524,3.6166666666666614,1.6119047619047617
2019-03-04,2.414285714285716,2.9505952380952407,1.5562499999999992,1.6851190476190447,2.674404761904763,2.1851190476190463,3.494791666666668,3.94821428571429,3.74523809523809,1.7422619047619043
