FECHA,ATM,AGU,LDO,MIR,CEN,OBL,PIN,TLA,SFE,VAL
2019-03-05,2.338690476190478,2.7113095238095264,1.5483333333333325,1.7654761904761875,2.652976190476192,2.0773809523809517,3.915000000000001,4.131547619047624,3.9309523809523763,1.8369047619047616
2019-03-06,2.55059523809524,2.3452380952380976,1.5277777777777772,1.887499999999997,2.636904761904763,2.080357142857142,4.098611111111112,4.064880952380957,4.0744047619047565,1.9601190476190473
2019-03-07,2.6000000000000014,2.5720238095238117,1.6047619047619042,2.072023809523807,2.963690476190477,2.3749999999999996,4.098611111111112,4.216666666666671,4.2422619047619,2.083333333333333
2019-03-08,2.897619047619049,2.500000000000002,1.5410714285714282,1.9999999999999973,2.930952380952381,2.3321428571428564,4.315000000000001,4.23571428571429,4.302380952380947,2.0535714285714284
2019-03-09,2.842261904761906,2.511904761904764,1.571428571428571,2.0119047619047596,3.128571428571429,2.326785714285714,4.890625000000001,4.34821428571429,4.405357142857139,2.051190476190476
2019-03-10,2.6940476190476197,2.554761904761907,1.5380952380952377,2.054761904761902,2.979166666666668,2.420833333333333,5.815277777777779,4.282738095238101,4.439880952380948,2.025595238095238
2019-03-11,2.81404761904762,2.5511904761904782,1.5101190476190471,2.0511904761904733,2.8970238095238106,2.438095238095238,5.30625,4.354761904761911,4.411904761904758,2.005357142857143
2019-03-12,2.784285714285715,2.5672619047619065,1.607738095238095,2.067261904761902,2.8636904761904773,2.634523809523809,3.6976190476190474,4.2904761904761965,4.272023809523805,2.0125
2019-03-13,2.6676190476190484,2.4952380952380966,1.5380952380952382,1.9952380952380928,2.9845238095238105,2.6726190476190474,2.7872023809523814,4.51428571428572,4.176190476190471,1.9958333333333333
2019-03-14,2.6491666666666682,2.4446428571428593,1.4523809523809526,1.9446428571428551,2.8279761904761918,2.628571428571428,2.7234126984126985,4.432142857142863,4.113690476190471,1.9464285714285716
2019-03-15,2.5577551020408182,2.61607142857143,1.4386904761904764,2.116071428571426,2.857738095238097,2.8309523809523807,3.40922619047619,4.37619047619048,4.173214285714281,1.8720238095238098
2019-03-16,2.6726360544217704,2.631547619047621,1.4500000000000002,2.1315476190476166,2.789880952380954,3.0041666666666664,3.7815476190476183,4.297619047619053,4.1577380952380905,1.8178571428571433
2019-03-17,2.7714455782312934,2.538690476190478,1.485119047619048,2.038690476190474,2.535714285714287,2.7869047619047613,3.9686507936507933,4.123809523809529,4.144642857142853,1.7535714285714288
2019-03-18,2.415731292517008,2.372023809523811,1.3940476190476192,1.872023809523807,2.2386904761904773,2.6553571428571425,4.068367346938775,4.084523809523814,3.838690476190472,1.661904761904762
2019-03-19,2.3008503401360554,2.2482142857142877,1.1916666666666669,1.7482142857142833,2.074404761904763,2.3809523809523805,4.335714285714285,4.072023809523816,3.794047619047615,1.5988095238095243
2019-03-20,2.3329931972789124,2.180357142857145,1.174404761904762,1.6803571428571404,1.910119047619049,2.4749999999999988,4.5113095238095235,3.953571428571434,3.8708333333333296,1.5244047619047623
2019-03-21,2.4073979591836743,2.1089285714285735,1.2023809523809526,1.6089285714285688,1.6863095238095251,2.2940476190476184,4.803571428571428,3.956547619047625,3.8154761904761862,1.4940476190476193
2019-03-22,2.2648809523809526,1.9988095238095256,1.2803571428571427,1.4988095238095216,1.466666666666668,2.216666666666666,4.742261904761904,3.867261904761911,3.6101190476190435,1.5172619047619051
2019-03-23,2.0505952380952386,1.957738095238097,1.4214285714285713,1.457738095238093,1.312500000000001,2.0374999999999988,4.833333333333333,3.8696428571428623,3.4726190476190437,1.4892857142857143
2019-03-24,2.0142857142857147,1.919642857142859,1.3540890269151136,1.4196428571428548,1.5255952380952391,1.995833333333332,4.924999999999999,4.025000000000005,3.4476190476190434,1.5035714285714286
2019-03-25,2.1505952380952387,2.072619047619049,1.3725414078674945,1.5726190476190451,1.8839285714285727,2.0958333333333323,5.03690476190476,4.080357142857149,3.621428571428567,1.5380952380952382
2019-03-26,2.2375000000000007,2.1803571428571447,1.4433747412008275,1.6803571428571404,2.105357142857144,2.3285714285714274,5.070238095238093,4.07619047619048,3.8398809523809483,1.4976190476190476
2019-03-27,2.2369047619047624,2.243452380952383,1.5707556935817801,1.7434523809523785,2.1982142857142875,2.2901785714285707,5.215476190476188,4.179166666666672,3.888690476190472,1.510714285714286
2019-03-28,2.2226190476190473,2.1994047619047636,1.6677795031055893,1.6994047619047596,2.471428571428573,2.3812499999999988,5.0267857142857135,4.355357142857147,4.008928571428567,1.5190476190476192
2019-03-29,2.202380952380952,2.2315476190476207,1.7493271221532083,1.7315476190476167,2.533333333333335,2.3883928571428563,5.100595238095237,4.466071428571433,4.1857142857142815,1.5232142857142859
2019-03-30,2.2244047619047618,2.1889233954451366,1.6874223602484466,1.690165631469977,2.67559523809524,2.522916666666666,5.185714285714285,4.490476190476196,4.304166666666662,1.5636904761904769
2019-03-31,2.1636904761904763,2.131780538302279,1.7446428571428565,1.6473084886128342,3.054761904761907,2.566369047619047,5.089285714285713,4.596428571428576,4.333928571428566,1.5494047619047622
2017-04-01,2.1994047619047623,2.0407091097308507,1.7172619047619042,2.202070393374739,2.7255952380952397,2.8145833333333328,5.029166666666665,4.3202380952381,4.133928571428566,1.505952380952381
2017-04-02,2.17202380952381,1.8329710144927551,1.733928571428571,2.5330227743271196,2.5970238095238116,2.870535714285714,5.138333333333332,4.080952380952385,3.749404761904757,1.529761904761905
2017-04-03,2.2184523809523813,1.8418995859213267,1.6874999999999996,2.5931418219461673,2.5452380952380973,2.996428571428571,5.062499999999997,3.978571428571432,3.604166666666661,1.4910714285714286
2017-04-04,2.28452380952381,1.8776138716356128,1.6577380952380947,3.0258799171842625,2.3107142857142877,3.1369047619047614,5.643055555555553,3.8029761904761945,3.551785714285709,1.4732142857142858
2017-04-05,2.3952380952380956,1.9299948240165654,1.5821428571428569,3.2842132505175963,2.4011904761904783,3.2696428571428564,5.6874999999999964,3.859523809523813,3.663690476190471,1.4458333333333335
2017-04-06,2.4363095238095243,1.9976190476190496,1.3922619047619045,3.390476190476188,2.316666666666669,3.4166666666666656,4.8708333333333265,3.7708333333333366,3.7047619047619005,1.3476190476190477
2017-04-07,2.6744047619047624,2.2404761904761923,1.2291666666666663,3.530357142857141,1.8785714285714308,3.6660714285714278,,3.5904761904761933,3.8505952380952335,1.2988095238095239
2017-04-08,2.69702380952381,2.3535714285714304,1.257738095238095,3.042261904761903,1.8744047619047641,3.6702380952380946,,3.720238095238098,4.11130952380952,1.2738095238095242
2017-04-09,2.732738095238095,2.4553571428571446,1.283333333333333,2.7732142857142845,1.8785714285714306,3.6386904761904755,,3.7613095238095267,4.244047619047615,1.2476190476190478
2017-04-10,2.6648809523809525,2.4464285714285725,1.4178571428571425,3.1898809523809515,1.8708333333333353,3.534523809523809,,3.6910714285714312,4.233928571428567,1.2535714285714288
2017-04-11,2.575595238095238,2.41607142857143,1.3214285714285712,2.942261904761904,1.8619047619047637,3.4952380952380953,,3.5750000000000024,4.163095238095234,1.2875000000000005
2017-04-12,2.481547619047619,2.349404761904764,1.2172619047619049,2.6833333333333327,1.8279761904761922,3.443452380952381,,3.339285714285716,4.370238095238091,1.2654761904761909
2017-04-13,2.432738095238095,2.252380952380954,1.429166666666667,3.16547619047619,1.8095238095238113,3.3613095238095236,,3.266071428571431,4.2726190476190435,1.3279761904761906
2017-04-14,2.222023809523809,2.129761904761907,1.5785714285714287,3.378571428571428,1.782738095238097,3.3476190476190473,,3.2452380952380975,4.227380952380947,1.3654761904761907
2017-04-15,2.063095238095238,2.0714285714285734,1.7464285714285712,3.4071428571428566,1.7666666666666684,3.1874999999999996,,3.240476190476193,4.149404761904757,1.410714285714286
2017-04-16,1.988095238095238,2.0601190476190494,1.819642857142857,3.7309523809523806,1.7416666666666685,3.13095238095238,,3.252976190476194,4.1630952380952335,1.4142857142857148
2017-04-17,2.032142857142857,2.0476190476190492,1.877380952380952,3.438095238095237,1.7440476190476208,3.1886904761904757,,3.342857142857146,4.220238095238091,1.423809523809524
2017-04-18,2.0845238095238097,2.068452380952383,1.8988095238095233,3.98690476190476,1.7476190476190492,3.2410714285714275,,3.5255952380952413,4.2428571428571376,1.3654761904761905
2017-04-19,2.1392857142857142,2.06011904761905,1.8613095238095234,4.357142857142856,1.7494047619047635,3.3595238095238082,,3.5863095238095273,3.9023809523809465,1.3625000000000003
2017-04-20,2.132142857142857,2.147023809523812,1.9517857142857138,4.105357142857142,1.752976190476192,3.444642857142856,,3.6648809523809556,3.920833333333328,1.3458333333333337
2017-04-21,2.2089285714285714,2.1708333333333356,1.8982142857142854,4.014880952380951,1.7684523809523827,3.469642857142856,,3.663095238095242,3.8202380952380897,1.3267857142857145
2017-04-22,2.3517857142857146,2.227976190476193,2.051190476190476,4.244047619047618,1.7815476190476207,3.538690476190476,,3.7142857142857175,3.8208333333333284,1.3398809523809525
2017-04-23,2.3583333333333334,2.19761904761905,2.089880952380952,3.728571428571427,1.8023809523809544,3.576785714285714,,3.7654761904761935,3.719642857142852,1.3660714285714288
2017-04-24,2.2565476190476192,2.1488095238095264,1.9863095238095239,3.5244047619047603,1.8047619047619066,3.6089285714285713,,3.604047619047622,3.6232142857142806,1.3500000000000003
2017-04-25,2.072619047619048,2.03214285714286,1.9916666666666667,2.7672619047619036,1.7934523809523832,3.6303571428571426,,3.4207142857142885,3.511904761904757,1.3630952380952384
2017-04-26,2.048214285714286,1.9857142857142882,2.2595238095238095,2.6624999999999988,1.7904761904761926,3.4952380952380953,,3.3123809523809555,3.4047619047618998,1.3630952380952384
2017-04-27,2.0892857142857144,2.055952380952383,2.030357142857143,2.541666666666665,1.7880952380952402,3.3666666666666663,,3.2850000000000033,3.574404761904757,1.4071428571428573
2017-04-28,2.175595238095238,2.0708333333333355,2.131547619047619,2.614880952380951,1.7797619047619069,3.447619047619047,,3.383809523809527,3.6559523809523764,1.4273809523809524
2017-04-29,2.1952380952380954,1.9250000000000025,2.1910714285714286,2.70892857142857,1.776190476190478,3.4964285714285706,,3.4064285714285747,3.6845238095238044,1.4202380952380953
2017-04-30,2.1934523809523814,2.0619047619047643,2.1249999999999996,3.1613095238095226,1.7684523809523824,3.4619047619047607,,3.4076190476190513,3.766071428571424,1.4101190476190475
2018-04-01,2.305357142857143,2.6005952380952406,2.1451388888888885,3.1396739130434765,1.7721532091097323,3.313328157349895,,3.464880952380956,3.739259834368525,1.4537525879917184
2018-04-02,2.3642857142857148,3.684523809523812,2.2449999999999997,3.146221532091096,1.8090579710144943,3.115709109730848,,3.37619047619048,3.774974120082811,1.4668478260869564
2018-04-03,2.3303571428571437,3.979166666666669,2.1874999999999996,2.831340579710143,1.8412008281573515,2.959756728778467,,3.400000000000004,3.8791407867494776,1.4936335403726708
2018-04-04,2.4577380952380956,4.026785714285716,2.495833333333333,2.631340579710143,1.8459627329192563,2.784756728778467,,3.402380952380956,3.8225931677018585,1.4567287784679088
2018-04-05,2.36904761904762,4.26011904761905,2.78125,2.3908643892339523,1.8971532091097323,2.532971014492752,,3.3761904761904797,3.924378881987572,1.4460144927536231
2018-04-06,2.2232142857142865,4.513690476190479,1.895833333333334,1.9224120082815712,1.9792960662525896,2.309756728778467,,3.3202380952380985,4.095699228307918,1.4436335403726706
2018-04-07,2.2636904761904773,5.66309523809524,,1.5122929606625237,2.0048913043478276,2.1555900621118003,,3.255952380952384,4.183794466403156,1.413871635610766
2018-04-08,2.275595238095239,5.400000000000002,,1.5166666666666644,2.0476190476190492,2.027380952380951,,3.2142857142857175,4.349296536796531,1.3946428571428569
2018-04-09,2.3773809523809533,4.552380952380955,,1.522023809523807,2.085714285714287,1.9714285714285706,,3.1898809523809555,4.389177489177483,1.3583333333333332
2018-04-10,2.4761904761904763,4.6630952380952415,,1.5261904761904739,2.188690476190478,2.05595238095238,,3.1922619047619083,4.462779973649533,1.3428571428571427
2018-04-11,2.317857142857143,4.6803571428571455,,1.5232142857142834,2.244642857142859,2.0470238095238082,,2.7994047619047655,4.181827592697152,1.336309523809524
2018-04-12,2.257738095238095,4.613095238095242,,1.5178571428571404,2.2250000000000023,1.9202380952380935,,2.2142857142857175,4.027402126858643,1.3607142857142858
2018-04-13,2.2285714285714286,4.681547619047621,,1.4994047619047592,2.2029761904761926,2.03690476190476,,1.6958333333333366,3.9308747412008223,1.3547619047619048
2018-04-14,2.348809523809524,3.7529761904761934,,1.498809523809521,2.2821428571428597,2.167857142857141,,1.241071428571432,3.960636645962727,1.3857142857142855
2018-04-15,2.2619047619047623,4.111309523809528,,1.5077380952380925,2.27261904761905,2.2553571428571413,,0.8726190476190508,3.8534937888198697,1.351785714285714
2018-04-16,2.1880952380952383,4.23214285714286,,1.4970238095238069,2.262500000000003,2.2321428571428554,,0.5255952380952413,3.924508281573493,1.376190476190476
2018-04-17,2.1059523809523806,4.1821428571428605,,1.497619047619045,2.142857142857145,2.1041666666666647,,0.12559523809524129,3.816977225672872,1.4041666666666666
2018-04-18,2.0880952380952382,3.9505952380952416,,1.486904761904759,2.0833333333333357,2.1690476190476176,,3.17516350513612e-15,3.902691511387158,1.4178571428571427
2018-04-19,2.095833333333333,3.8410714285714325,,1.4898809523809495,2.141071428571431,2.3154761904761894,,3.17516350513612e-15,4.080331262939953,1.4172619047619048
2018-04-20,2.289880952380952,4.15119047619048,,1.5011904761904735,2.1452380952380983,2.28392857142857,,3.17516350513612e-15,4.047800207039332,1.4065476190476192
2018-04-21,2.1357142857142852,4.020238095238098,,1.5017857142857114,2.0934523809523835,2.2589285714285707,,3.17516350513612e-15,3.9370859213250458,1.4065476190476192
2018-04-22,2.0494047619047615,3.9815476190476224,,1.4857142857142829,2.058333333333336,2.2874999999999988,,3.17516350513612e-15,3.886490683229808,1.4226190476190474
2018-04-23,2.041666666666666,4.481547619047623,,1.4904761904761876,2.035714285714288,2.407738095238094,,3.17516350513612e-15,3.7624999999999944,1.4297619047619046
2018-04-24,2.1779761904761896,4.4113095238095275,,1.494047619047616,2.1511904761904783,2.5380952380952366,,3.17516350513612e-15,3.88571428571428,1.432738095238095
2018-04-25,2.2708333333333326,4.759523809523812,,1.562499999999997,2.2089285714285736,2.606547619047617,,3.17516350513612e-15,4.109523809523804,1.433928571428571
2018-04-26,2.344047619047618,5.39464285714286,,1.566666666666664,2.2172619047619064,2.5488095238095223,,3.17516350513612e-15,3.9255952380952333,1.414285714285714
2018-04-27,2.3380952380952373,5.5708333333333355,,1.5565476190476164,2.2345238095238114,2.408333333333332,,3.17516350513612e-15,3.8547619047618995,1.4357142857142855
2018-04-28,2.4005952380952373,5.734523809523812,,1.5630952380952354,2.286904761904764,2.408333333333332,,3.17516350513612e-15,3.936904761904757,1.4077380952380951
2018-04-29,2.4011904761904757,5.601190476190477,,1.5749999999999977,2.349404761904764,2.452380952380951,,3.17516350513612e-15,3.9707556935817756,1.4202380952380949
2018-04-30,2.4178571428571423,5.245238095238097,,1.5726190476190451,2.3589285714285735,2.3422619047619033,,3.17516350513612e-15,3.919565217391299,1.4119047619047618
2019-04-01,2.179166666666666,4.955952380952383,1.1913043478260879,1.5553571428571402,2.2946428571428594,2.114285714285713,5.61666666666666,0.6702380952380986,3.7326604554865375,1.401190476190476
2019-04-02,2.147023809523809,4.615476190476192,1.1581521739130438,1.4666666666666643,2.364285714285716,2.2244047619047604,5.120833333333331,1.3238095238095273,3.627898550724633,1.4220238095238094
2019-04-03,2.1749999999999994,3.9327380952380984,1.3304347826086957,1.5374999999999976,2.2744047619047643,2.2636904761904746,5.062499999999997,1.9636904761904797,3.667779503105585,1.455357142857143
2019-04-04,2.0238095238095233,3.2595238095238126,1.4176177536231882,1.6291666666666644,2.3988095238095255,2.428571428571427,5.159374999999998,2.6886904761904793,3.8005175983436805,1.4357142857142855
2019-04-05,2.123639455782312,2.915476190476193,1.299927536231884,1.6232142857142833,2.4797619047619075,2.451785714285713,5.121617647058822,3.3285714285714314,3.808850931677014,1.474404761904762
2019-04-06,2.1662585034013597,2.4910714285714315,1.3707729468599033,1.6464285714285691,2.383333333333336,2.3309523809523793,5.121617647058822,3.9095238095238125,3.8630952380952337,1.492857142857143
2019-04-07,2.0080286897367636,1.983928571428574,1.401656314699793,1.5839285714285691,2.640476190476193,2.410766045548653,5.121617647058822,4.451138716356111,3.8904503105590016,1.533333333333334
2019-04-08,2.1336239278320015,1.9613095238095262,1.372541407867495,1.5613095238095214,2.529761904761907,2.7030279503105574,4.8982843137254894,4.431495859213253,3.9434265010351917,1.5505952380952388
2019-04-09,1.965647737355811,2.041666666666669,1.5142080745341617,1.6416666666666642,2.3464285714285733,2.6506469979296057,4.839950980392157,4.415424430641824,4.011283643892335,1.5607142857142864
2019-04-10,1.9986834516415253,2.00059523809524,1.4868271221532094,1.6005952380952355,2.8833333333333355,2.6946946169772246,4.872034313725489,4.414233954451348,4.092236024844715,1.551190476190477
2019-04-11,2.047492975451049,2.0267857142857166,1.4177795031055904,1.6267857142857114,2.647023809523812,2.6494565217391295,4.698700980392156,4.2701863354037295,4.088664596273287,1.5529761904761912
2019-04-12,1.9982582815734982,2.11011904761905,1.6082556935817807,1.710119047619045,2.515476190476193,2.6887422360248436,4.534583333333332,4.271376811594206,3.9960662525879873,1.5434523809523815
2019-04-13,1.9901630434782602,2.1321428571428593,1.71777950310559,1.7321428571428545,2.801785714285716,2.6881469979296053,4.454513888888888,4.293400621118016,3.9674948240165584,1.5583333333333336
2019-04-14,2.1489880952380944,2.2642857142857165,1.619047619047619,1.8642857142857119,2.464880952380955,2.6886904761904753,4.52470238095238,4.363095238095241,4.121687370600409,1.5357142857142858
2019-04-15,2.091964285714285,2.404166666666669,1.7029761904761904,2.004166666666664,2.5166666666666697,2.602380952380951,4.609821428571428,4.443452380952384,4.184187370600409,1.5476190476190477
2019-04-16,2.1312499999999996,2.4726190476190504,1.5857142857142856,2.072619047619045,2.667682072829135,2.5553571428571416,4.671726190476191,4.440476190476194,4.060973084886123,1.5226190476190475
2019-04-17,2.141666666666666,2.4714285714285746,1.713095238095238,2.071428571428569,2.511409179056241,2.3976190476190467,4.686904761904762,4.40714285714286,3.9145445134575514,1.536904761904762
2019-04-18,2.9068452380952374,2.3988095238095264,1.6779761904761905,1.9988095238095216,2.6219041665249128,2.1309523809523796,4.610714285714286,4.4928571428571455,3.825854037267075,1.568452380952381
2019-04-19,2.841369047619047,2.36666666666667,1.4970238095238095,1.9666666666666643,2.743332737953484,1.8738095238095227,4.527380952380952,4.455952380952383,3.7738095238095184,1.5660714285714286
2019-04-20,2.9681547619047612,2.366071428571432,1.360119047619048,1.9660714285714265,2.526666071286818,1.9434523809523796,4.667261904761905,4.473809523809526,3.792261904761899,1.532142857142857
2019-04-21,2.8794642857142847,2.2839285714285746,1.5809523809523813,1.8839285714285694,2.6546422617630085,1.9416666666666658,4.585714285714285,4.405952380952383,3.6077380952380897,1.5619047619047621
2019-04-22,2.903154761904761,2.292261904761908,1.5095238095238097,1.892261904761903,2.67607083319158,1.8273809523809514,4.404761904761905,4.251785714285716,3.5434523809523752,1.5625
2019-04-23,3.027083333333333,2.3053571428571464,1.441071428571429,1.9053571428571408,2.7911268556005435,1.7714285714285702,4.4595238095238106,4.295238095238098,3.5779761904761846,1.5601190476190478
2019-04-24,2.8044642857142854,2.255357142857146,1.3577380952380957,1.8553571428571407,2.389661654135342,1.7797619047619035,4.585119047619048,4.285119047619051,3.717857142857137,1.5226190476190475
2019-04-25,2.0846428571428572,2.2833333333333363,1.4142857142857146,1.883333333333331,2.4657738095238138,1.8863095238095224,4.861309523809525,4.221428571428575,3.8113095238095185,1.5238095238095242
2019-04-26,2.0108333333333337,2.385714285714289,1.3898809523809526,1.9857142857142838,3.0038690476190517,2.073214285714285,5.260714285714286,4.180952380952383,3.976785714285709,1.530357142857143
2019-04-27,1.956071428571429,2.436309523809527,1.3602743271221533,2.0363095238095212,3.4252976190476234,1.9922619047619035,5.352944862155389,4.102976190476192,3.961996336996332,1.5791666666666666
2019-04-28,2.0310714285714284,2.5172619047619076,1.196557971014493,2.117261904761903,3.480654761904766,1.84642857142857,5.51593567251462,4.079761904761908,4.111520146520141,1.5607142857142857
2019-04-29,2.0215476190476194,2.4958333333333362,1.1507246376811597,2.095833333333331,3.5122023809523855,1.8357142857142843,5.85328947368421,4.148809523809526,4.1775915750915695,1.556547619047619
2019-04-30,1.9721428571428568,2.3464285714285733,1.1769151138716356,1.9464285714285692,3.4497023809523846,1.8910714285714272,5.530981781376518,4.033333333333336,4.3460439560439506,1.5904761904761906
