date, pm25, pm10, o3, no2, so2, co
2020/6/2, 48, 22, , , , 
2020/6/3, 36, 28, , , , 
2020/6/4, 45, 18, , , , 
2020/6/5, 46, 27, , , , 
2020/6/6, 51, 24, , , , 
2020/6/7, 43, 22, , , , 
2020/6/8, 37, 36, , , , 
2020/6/9, 47, 54, , , , 
2020/6/10, 71, 23, , , , 
2020/6/11, 52, 25, , , , 
2020/6/12, 52, 30, , , , 
2020/6/13, 50, 24, , , , 
2020/6/14, 44, 22, , , , 
2020/6/15, 47, 28, , , , 
2020/6/16, 50, , , , , 
2020/6/18, 45, 28, , , , 
2020/6/19, 47, 32, , , , 
2020/6/20, 49, 26, , , , 
2020/6/21, 53, 28, , , , 
2020/6/22, 57, 39, , , , 
2020/6/23, 61, 43, , , , 
2020/6/24, 70, 50, , , , 
2020/6/25, 72, , , , , 
2020/5/2, 52, 39, , , , 
2020/5/3, 62, 36, , , , 
2020/5/4, 65, 37, , , , 
2020/5/5, 67, 51, , , , 
2020/5/6, 87, 24, , , , 
2020/5/7, 49, 28, , , , 
2020/5/8, 53, 43, , , , 
2020/5/9, 70, 21, , , , 
2020/5/10, 42, 20, , , , 
2020/5/11, 54, 23, , , , 
2020/5/12, 33, 31, , , , 
2020/5/13, 61, 32, , , , 
2020/5/14, 60, 21, , , , 
2020/5/15, 50, 46, , , , 
2020/5/16, 97, 42, , , , 
2020/5/17, 85, 28, , , , 
2020/5/18, 52, 37, , , , 
2020/5/19, 55, 43, , , , 
2020/5/20, 65, 52, , , , 
2020/5/21, 77, 43, , , , 
2020/5/22, 93, 40, , , , 
2020/5/23, 80, 34, , , , 
2020/5/24, 66, 25, , , , 
2020/5/25, 60, 32, , , , 
2020/5/26, 64, 17, , , , 
2020/5/27, 46, 31, , , , 
2020/5/28, 51, 40, , , , 
2020/5/29, 66, 29, , , , 
2020/5/30, 37, 28, , , , 
2020/5/31, 49, 25, , , , 
2020/6/1, 52, 31, , , , 
2020/4/2, 56, 48, 44, , 13, 
2020/4/3, 77, 48, 22, , 9, 
2020/4/4, 77, 39, 20, , 9, 
2020/4/5, 68, 20, 18, , 9, 
2020/4/6, 52, 39, 34, , 9, 
2020/4/7, 72, 39, 41, , 10, 
2020/4/8, 83, 50, 37, , 10, 
2020/4/9, 68, 39, , , , 
2020/4/10, 67, 23, , , , 
2020/4/11, 70, 34, , , , 
2020/4/12, 72, 59, , , , 
2020/4/13, 48, 58, , , , 
2020/4/14, 67, 29, , , , 
2020/4/15, 66, 5, , , , 
2020/4/16, 28, 18, , , , 
2020/4/17, 45, 38, , , , 
2020/4/18, 71, 27, , , , 
2020/4/19, 60, 37, , , , 
2020/4/20, 36, 41, , , , 
2020/4/21, 60, 57, , , , 
2020/4/22, 129, 57, , , , 
2020/4/23, 126, 39, , , , 
2020/4/24, 70, 49, , , , 
2020/4/25, 68, 57, , , , 
2020/4/26, 95, 16, , , , 
2020/4/27, 56, 29, , , , 
2020/4/28, 59, 41, , , , 
2020/4/29, 73, 38, , , , 
2020/4/30, 48, 22, , , , 
2020/5/1, 49, 36, , , , 
2020/3/2, 70, 67, 20, , 10, 12
2020/3/3, 68, 86, 19, , 12, 10
2020/3/4, 119, 87, 31, , 6, 5
2020/3/5, 72, 36, 37, , 11, 6
2020/3/6, 33, 35, 39, , 9, 6
2020/3/7, 31, 44, 37, , 8, 6
2020/3/8, 56, 41, 31, , 7, 4
2020/3/9, 77, 49, 23, , 8, 4
2020/3/10, 76, 64, 23, , 10, 6
2020/3/11, 93, 49, 34, , 7, 3
2020/3/12, 82, 66, 50, , 12, 6
2020/3/13, 86, 73, 58, , 18, 5
2020/3/14, 91, 67, 57, , 18, 2
2020/3/15, 107, 51, 6, , 8, 
2020/3/16, 57, , , , , 
2020/3/21, 65, 20, 13, , 7, 1
2020/3/22, 49, 42, 22, , 11, 1
2020/3/23, 91, 62, 55, , 12, 1
2020/3/24, 108, 69, 56, , 14, 3
2020/3/25, 89, 47, 56, , 9, 
2020/3/26, 66, 62, 59, , 19, 1
2020/3/27, 93, 72, 62, , 20, 3
2020/3/28, 90, 65, 35, , 11, 
2020/3/29, 77, 43, 26, , 10, 
2020/3/30, 68, 74, 50, , 16, 1
2020/3/31, 122, 55, 46, , 11, 2
2020/4/1, 75, 38, 33, , 10, 
2020/2/2, 117, 66, 37, , 17, 11
2020/2/3, 103, 70, 24, , 16, 11
2020/2/4, 106, 69, 26, , 16, 11
2020/2/5, 58, 73, 11, , 14, 8
2020/2/6, 68, 127, 32, , 12, 8
2020/2/7, 61, 79, 32, , 18, 17
2020/2/8, 94, 73, 36, , 17, 13
2020/2/9, 79, 48, 57, , 16, 17
2020/2/10, 75, 68, 44, , 8, 10
2020/2/11, 85, 56, 10, , 6, 6
2020/2/12, 77, 55, 6, , 6, 7
2020/2/13, 95, 54, 30, , 4, 8
2020/2/14, 69, 33, 26, , 3, 5
2020/2/15, 62, 57, 27, , 8, 7
2020/2/16, 103, 69, 58, , 11, 11
2020/2/17, 120, 76, 55, , 11, 12
2020/2/18, 101, 77, 34, , 6, 9
2020/2/19, 99, 37, 8, , 4, 4
2020/2/20, 70, 28, 7, , 7, 4
2020/2/21, 63, 29, 24, , 6, 4
2020/2/22, 60, 27, 24, , 6, 3
2020/2/23, 61, 65, 29, , 16, 11
2020/2/24, 110, 61, 35, , 9, 6
2020/2/25, 79, 60, 44, , 9, 6
2020/2/26, 67, 49, 33, , 7, 7
2020/2/29, 54, 56, 38, , 11, 12
2020/3/1, 80, 54, 60, , 16, 9
2020/1/2, 79, 23, 1, , 10, 8
2020/1/3, 29, 32, 2, , 11, 7
2020/1/4, 23, 18, , , 13, 7
2020/1/5, 30, 61, , , 8, 4
2020/1/6, 49, 93, , , , 1
2020/1/7, 31, 50, , , , 
2020/1/8, 9, 63, , , , 
2020/1/9, 22, 119, , , , 1
2020/1/10, 43, 171, , , , 1
2020/1/11, 56, 74, , , , 
2020/1/12, 10, 72, , , , 1
2020/1/13, 28, 139, , , , 1
2020/1/14, 47, 143, , , , 1
2020/1/15, 51, 160, , , , 1
2020/1/16, 63, 91, , , , 
2020/1/17, 37, 33, , , , 
2020/1/18, 15, 47, , , , 
2020/1/19, 20, 29, , , , 
2020/1/20, 12, 27, , , , 
2020/1/21, 8, 26, , , , 
2020/1/22, 11, 88, , , , 
2020/1/23, 33, 79, , , , 
2020/1/24, 21, 43, , , , 
2020/1/25, 13, 82, , , , 
2020/1/26, 37, 59, , , , 
2020/1/27, 20, 84, , , , 
2020/1/28, 20, 83, , , , 
2020/1/29, 14, 75, , , , 
2020/1/30, 12, 62, , , , 
2020/1/31, 20, 82, , , , 
2020/2/1, 40, 69, 22, , 16, 9
2019/10/2, 6, 49, , , , 
2019/10/3, 9, 28, , , , 
2019/10/4, 10, 38, , , , 
2019/10/5, 13, 53, , , , 
2019/10/6, 13, 51, , , , 
2019/10/7, 14, 47, , , , 
2019/10/8, 11, 33, , , , 
2019/10/9, 10, 45, , , , 
2019/10/10, 15, 61, , , , 
2019/10/11, 19, 132, , , , 
2019/10/12, 23, 58, , , , 
2019/10/13, 23, 55, , , , 
2019/10/14, 20, 69, , , , 
2019/10/15, 19, 100, , , , 
2019/10/16, 26, 54, , , , 
2019/10/17, 16, 52, , , , 
2019/10/18, 18, 70, , , , 
2019/10/19, 21, 75, , , , 
2019/10/20, 17, 58, , , , 
2019/10/21, 20, 69, , , , 
2019/10/22, 17, 42, , , , 
2019/10/23, 10, 31, , , , 
2019/10/24, 8, 28, , , , 
2019/10/25, 9, 42, , , , 
2019/10/26, 13, 65, , , , 
2019/10/28, 19, 83, , , , 
2019/10/29, 18, 64, , , , 
2019/10/30, 25, 56, , , , 
2019/10/31, 22, 39, , , , 
2019/11/1, 8, 45, , , , 
2019/11/2, 10, 84, , , , 
2019/11/3, 21, 27, , , , 
2019/11/4, 11, 81, , , , 
2019/11/5, 25, 79, , , , 
2019/11/6, 21, 26, , , , 
2019/11/7, 8, 45, , , , 
2019/11/8, 12, 47, , , , 
2019/11/9, 21, 54, , , , 
2019/11/10, 27, 32, , , , 
2019/11/11, 22, 92, , , , 
2019/11/12, 45, 30, , , , 
2019/11/13, 14, 61, , , , 
2019/11/14, 35, 115, , , , 1
2019/11/15, 49, 48, , , , 
2019/11/16, 22, 67, , , , 
2019/11/17, 30, 74, , , , 1
2019/11/18, 34, 61, , , , 
2019/11/19, 27, 85, , , , 
2019/11/20, 33, 94, , , , 
2019/11/21, 46, 107, , , , 
2019/11/22, 41, 90, , , , 
2019/11/23, 28, 52, , , , 
2019/11/24, 24, 63, , , , 
2019/11/25, 30, 93, , , , 1
2019/11/26, 24, 105, , , , 1
2019/11/27, 21, 116, , , , 
2019/11/28, 20, 91, , , , 
2019/11/29, 16, 198, , , , 1
2019/11/30, 67, 109, , , , 1
2019/12/1, 35, 43, , , , 
2019/12/2, 11, 33, , , , 
2019/12/3, 6, , , , , 
2019/12/11, 18, 39, , , , 
2019/12/12, 18, 109, , , , 1
2019/12/13, 53, 137, , , , 1
2019/12/14, 33, 105, , , , 1
2019/12/15, 27, 85, , , , 1
2019/12/16, 23, 106, , , , 
2019/12/17, 13, 43, , , , 
2019/12/18, 7, 28, , , , 
2019/12/19, 7, 67, , , , 1
2019/12/20, 18, 97, , , , 1
2019/12/21, 29, 81, , , , 1
2019/12/22, 36, 65, , , , 1
2019/12/23, 30, 95, , , , 1
2019/12/24, 25, 110, , , , 1
2019/12/25, 34, 85, , , , 1
2019/12/26, 55, 88, , , , 
2019/12/27, 42, 58, , , , 
2019/12/28, 32, 57, , , 11, 10
2019/12/29, 125, , , , , 
2019/7/2, 19, 49, , , , 1
2019/7/3, 18, 54, , , , 1
2019/7/4, 19, 61, , , , 1
2019/7/5, 22, 78, , , , 1
2019/7/6, 25, 52, , , , 1
2019/7/7, 17, 34, , , , 1
2019/7/8, 13, 59, , , , 1
2019/7/9, 16, 74, , , , 1
2019/7/10, 21, 68, , , , 1
2019/7/11, 23, 57, , , , 1
2019/7/12, 16, 45, , , , 1
2019/7/13, 12, 40, , , , 1
2019/7/14, 15, 46, , , , 1
2019/7/15, 19, 59, , , , 1
2019/7/16, 21, 58, , , , 1
2019/7/18, 12, 60, , , , 1
2019/7/19, 18, 66, , , , 1
2019/7/20, 18, 59, , , , 1
2019/7/21, 19, 62, , , , 1
2019/7/22, 19, 47, , , , 1
2019/7/23, 17, 52, , , , 1
2019/7/24, 13, 35, , , , 1
2019/7/25, 11, 42, , , , 1
2019/7/26, 15, 37, , , , 1
2019/7/27, 11, 39, , , , 1
2019/7/28, 14, 44, , , , 
2019/7/29, 18, 48, , , , 1
2019/7/30, 17, 63, , , , 1
2019/7/31, 21, 83, , , , 1
2019/8/1, 26, 62, , , , 1
2019/8/2, 18, 45, , , , 1
2019/8/3, 11, 44, , , , 1
2019/8/4, 10, 33, , , , 1
2019/8/5, 9, 48, , , , 1
2019/8/6, 10, 59, , , , 1
2019/8/7, 17, 58, , , , 1
2019/8/8, 18, 59, , , , 1
2019/8/9, 18, 65, , , , 1
2019/8/10, 19, 57, , , , 1
2019/8/11, 19, 35, , , , 
2019/8/12, 10, 60, , , , 1
2019/8/13, 20, 78, , , , 1
2019/8/14, 20, 56, , , , 1
2019/8/15, 16, 64, , , , 
2019/8/16, 17, 56, , , , 1
2019/8/17, 14, 67, , , , 1
2019/8/18, 19, 60, , , , 
2019/8/19, 20, 49, , , , 
2019/8/20, 14, 61, , , , 
2019/8/21, 18, 39, , , , 
2019/8/22, 12, 33, , , , 
2019/8/23, 11, 54, , , , 
2019/8/24, 11, 45, , , , 
2019/8/25, 13, 38, , , , 
2019/8/26, 17, 49, , , , 
2019/8/27, 13, 64, , , , 
2019/8/28, 21, 67, , , , 
2019/8/29, 25, 56, , , , 
2019/8/30, 18, 55, , , , 
2019/8/31, 16, 69, , , , 
2019/9/1, 20, 38, , , , 
2019/9/2, 16, 42, , , , 
2019/9/3, 12, 47, , , , 
2019/9/4, 10, 15, , , , 
2019/9/5, 6, 21, , , , 
2019/9/6, 8, 53, , , , 
2019/9/7, 20, 33, , , , 
2019/9/8, 18, , , , , 
2019/9/12, 13, 37, , , , 
2019/9/13, 11, , , , , 
2019/9/16, 13, 29, , , , 
2019/9/17, 11, 55, , , , 
2019/9/18, 16, 75, , , , 
2019/9/19, 18, 80, , , , 
2019/9/20, 25, 53, , , , 
2019/9/21, 22, 41, , , , 
2019/9/22, 13, 34, , , , 
2019/9/23, 16, 41, , , , 
2019/9/24, 15, 45, , , , 
2019/9/25, 15, 64, , , , 
2019/9/26, 21, 58, , , , 
2019/9/27, 20, 53, , , , 
2019/9/28, 19, 40, , , , 
2019/9/29, 13, 25, , , , 
2019/9/30, 7, 22, , , , 
2019/10/1, 7, 23, , , , 
2019/4/2, , , , , , 
2019/4/3, , , , , , 
2019/4/4, , , , , , 
2019/4/5, , , , , , 
2019/4/6, , , , , , 
2019/4/7, , , , , , 
2019/4/8, , , , , , 
2019/4/9, , , , , , 
2019/4/10, , , , , , 
2019/4/11, , , , , , 
2019/4/12, , , , , , 
2019/4/13, , , , , , 
2019/4/14, , , , , , 
2019/4/15, , , , , , 
2019/4/16, , , , , , 
2019/4/17, , , , , , 
2019/4/18, , , , , , 
2019/4/19, , , , , , 
2019/4/20, , , , , , 
2019/4/21, , , , , , 
2019/4/22, , , , , , 
2019/4/23, , , , , , 
2019/4/24, , , , , , 
2019/4/25, , , , , , 
2019/4/26, , , , , , 
2019/4/27, , , , , , 
2019/4/28, , , , , , 
2019/4/29, , , , , , 
2019/4/30, , , , , , 
2019/5/1, , , , , , 
2019/5/2, , , , , , 
2019/5/3, , , , , , 
2019/5/4, , , , , , 
2019/5/5, , , , , , 
2019/5/6, , , , , , 
2019/5/7, , , , , , 
2019/5/8, , , , , , 
2019/5/9, , , , , , 
2019/5/10, , , , , , 
2019/5/11, , , , , , 
2019/5/12, , , , , , 
2019/5/13, , , , , , 
2019/5/14, , , , , , 
2019/5/15, , , , , , 
2019/5/16, , , , , , 
2019/5/17, , , , , , 
2019/5/18, , , , , , 
2019/5/19, , , , , , 
2019/5/20, , , , , , 
2019/5/21, , , , , , 
2019/5/22, , , , , , 
2019/5/23, , , , , , 
2019/5/24, , , , , , 
2019/5/25, , , , , , 
2019/5/26, , , , , , 
2019/5/27, , , , , , 
2019/5/28, , , , , , 
2019/5/29, , , , , , 
2019/5/30, , , , , , 
2019/5/31, , , , , , 
2019/6/1, , , , , , 
2019/6/2, , , , , , 
2019/6/3, , , , , , 
2019/6/4, , , , , , 
2019/6/5, , , , , , 
2019/6/6, , , , , , 
2019/6/7, , , , , , 
2019/6/8, , , , , , 
2019/6/9, , , , , , 
2019/6/10, , , , , , 
2019/6/11, , , , , , 
2019/6/12, , , , , , 
2019/6/13, , , , , , 
2019/6/14, , , , , , 
2019/6/15, , , , , , 
2019/6/17, , , , , , 
2019/6/18, , , , , , 
2019/6/19, , , , , , 
2019/6/20, , , , , , 
2019/6/21, , , , , , 
2019/6/22, , , , , , 
2019/6/23, , , , , , 
2019/6/24, , , , , , 
2019/6/25, , , , , , 
2019/6/26, , , , , , 
2019/6/27, , , , , , 
2019/6/28, , 46, , , , 1
2019/6/29, 15, 49, , , , 1
2019/6/30, 16, 49, , , , 1
2019/7/1, 17, 62, , , , 1
2019/1/2, , , , , , 
2019/1/3, , , , , , 
2019/1/4, , , , , , 
2019/1/5, , , , , , 
2019/1/6, , , , , , 
2019/1/7, , , , , , 
2019/1/8, , , , , , 
2019/1/9, , , , , , 
2019/1/10, , , , , , 
2019/1/11, , , , , , 
2019/1/12, , , , , , 
2019/1/13, , , , , , 
2019/1/14, , , , , , 
2019/1/15, , , , , , 
2019/1/16, , , , , , 
2019/1/17, , , , , , 
2019/1/18, , , , , , 
2019/1/19, , , , , , 
2019/1/20, , , , , , 
2019/1/21, , , , , , 
2019/1/22, , , , , , 
2019/1/23, , , , , , 
2019/1/24, , , , , , 
2019/1/25, , , , , , 
2019/1/26, , , , , , 
2019/1/27, , , , , , 
2019/1/28, , , , , , 
2019/1/29, , , , , , 
2019/1/30, , , , , , 
2019/1/31, , , , , , 
2019/2/1, , , , , , 
2019/2/2, , , , , , 
2019/2/3, , , , , , 
2019/2/4, , , , , , 
2019/2/5, , , , , , 
2019/2/6, , , , , , 
2019/2/7, , , , , , 
2019/2/8, , , , , , 
2019/2/9, , , , , , 
2019/2/10, , , , , , 
2019/2/11, , , , , , 
2019/2/12, , , , , , 
2019/2/14, , , , , , 
2019/2/15, , , , , , 
2019/2/16, , , , , , 
2019/2/17, , , , , , 
2019/2/18, , , , , , 
2019/2/19, , , , , , 
2019/2/20, , , , , , 
2019/2/21, , , , , , 
2019/2/22, , , , , , 
2019/2/23, , , , , , 
2019/2/24, , , , , , 
2019/2/25, , , , , , 
2019/2/26, , , , , , 
2019/2/27, , , , , , 
2019/2/28, , , , , , 
2019/3/1, , , , , , 
2019/3/6, , , , , , 
2019/3/7, , , , , , 
2019/3/8, , , , , , 
2019/3/9, , , , , , 
2019/3/10, , , , , , 
2019/3/11, , , , , , 
2019/3/12, , , , , , 
2019/3/13, , , , , , 
2019/3/14, , , , , , 
2019/3/15, , , , , , 
2019/3/16, , , , , , 
2019/3/17, , , , , , 
2019/3/18, , , , , , 
2019/3/19, , , , , , 
2019/3/20, , , , , , 
2019/3/21, , , , , , 
2019/3/22, , , , , , 
2019/3/23, , , , , , 
2019/3/24, , , , , , 
2019/3/25, , , , , , 
2019/3/26, , , , , , 
2019/3/27, , , , , , 
2019/3/28, , , , , , 
2019/3/29, , , , , , 
2019/3/30, , , , , , 
2019/3/31, , , , , , 
2019/4/1, , , , , , 
2018/10/2, 7, 18, , , , 1
2018/10/3, 6, 11, , , , 1
2018/10/4, 7, 31, , , , 1
2018/10/5, 14, 33, , , , 1
2018/10/6, 16, 30, , , , 1
2018/10/7, 16, 27, , , , 1
2018/10/8, 17, 20, , , , 1
2018/10/9, 16, 45, , , , 1
2018/10/10, 14, 32, , , , 1
2018/10/11, 14, 16, , , , 1
2018/10/12, 8, 120, , , , 1
2018/10/13, 8, 19, , , , 1
2018/10/14, 19, 8, , , , 1
2018/10/15, 20, 26, , , , 1
2018/10/16, 17, 58, , , , 2
2018/10/17, 27, 74, , , , 2
2018/10/18, 30, 51, , , , 2
2018/10/19, 23, 92, , , , 2
2018/10/20, 45, , , , , 
2018/11/8, 32, 79, , , , 2
2018/11/9, 33, 28, , , , 1
2018/11/10, 15, 25, , , , 1
2018/11/11, 15, 80, , , , 2
2018/11/12, 41, 113, , , , 2
2018/11/13, 55, 38, , , , 1
2018/11/14, 10, 74, , , , 2
2018/11/15, 20, 147, , , , 2
2018/11/16, 44, 150, , , , 2
2018/11/17, 47, 153, , , , 3
2018/11/18, 53, 77, , , , 2
2018/11/19, 40, 62, , , , 2
2018/11/20, 34, 65, , , , 2
2018/11/21, 30, 92, , , , 2
2018/11/22, 46, 75, , , , 2
2018/11/23, 39, 116, , , , 2
2018/11/24, 45, 140, , , , 3
2018/11/25, 54, 85, , , , 2
2018/11/26, 24, 63, , , , 2
2018/11/27, 11, , , , , 
2018/12/4, 29, 32, , , , 2
2018/12/5, 14, 29, , , , 2
2018/12/6, 20, 89, , , , 2
2018/12/7, 39, 83, , , , 2
2018/12/8, 43, 52, , , , 2
2018/12/9, 29, 56, , , , 2
2018/12/10, 33, 46, , , , 2
2018/12/11, 25, 60, , , , 2
2018/12/12, 25, 128, , , , 3
2018/12/13, 51, 33, , , , 2
2018/12/14, 9, 25, , , , 2
2018/12/15, 5, 90, , , , 3
2018/12/16, 32, 97, , , , 3
2018/12/17, 43, 77, , , , 3
2018/12/18, 23, 155, , , , 3
2018/12/19, 47, 176, , , , 3
2018/12/20, 60, 54, , , , 2
2018/12/21, 8, 118, , , , 3
2018/12/22, 31, 142, , , , 4
2018/12/23, 41, 79, , , , 3
2018/12/24, 23, 73, , , , 3
2018/12/25, 34, 110, , , , 3
2018/12/26, 68, 92, , , , 3
2018/12/27, 44, 94, , , , 2
2018/12/28, 26, 63, , , , 2
2018/12/29, 19, 17, , , , 2
2018/12/30, 17, 25, , , , 2
2018/12/31, 27, , , , , 
2018/7/27, 26, 74, , , , 3
2018/7/28, 26, 70, , , , 3
2018/7/29, 26, 84, , , , 3
2018/7/31, 13, 46, , , , 3
2018/8/1, 14, 39, , , , 3
2018/8/2, 13, 34, , , , 3
2018/9/6, 6, 28, , , , 1
2018/9/7, 9, 25, , , , 1
2018/9/8, 10, 20, , , , 1
2018/9/9, 10, 35, , , , 2
2018/9/10, 6, 15, , , , 1
2018/9/11, 6, 13, , , , 1
2018/9/12, 8, 24, , , , 2
2018/9/13, 14, 28, , , , 2
2018/9/14, 6, 36, , , , 2
2018/9/15, 8, 29, , , , 1
2018/9/16, 13, 30, , , , 2
2018/9/17, 25, 51, , , , 2
2018/9/18, 10, 23, , , , 1
2018/9/19, 17, 26, , , , 1
2018/9/20, 9, 41, , , , 2
2018/9/21, 18, 37, , , , 2
2018/9/22, 23, 61, , , , 2
2018/9/23, 11, 23, , , , 2
2018/9/24, 13, 17, , , , 1
2018/9/25, 19, 42, , , , 2
2018/9/26, 21, 68, , , , 2
2018/9/27, 19, 52, , , , 1
2018/9/28, 9, 16, , , , 1
